!SESSION 2021-03-29 03:20:35.575 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk

This is a continuation of log file C:\NN_16_V1\NN_16\tcp_client\TCP_Client\T5.sdk\.metadata\.bak_0.log
Created Time: 2021-03-29 04:21:55.398

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.404
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.410
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.415
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.420
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.426
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.432
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.439
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/DMA_Test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.446
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/DMA_Test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.451
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/DMA_Test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.458
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/DMA_Test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family and serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/DESL/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:10.570
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app lwip_echo_server -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:10.594
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app lwip_echo_server -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:17.913
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw NN_HW_Client_bsp -dir C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp -processor microblaze_0 -os standalone -app lwip_echo_server], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:17.941
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw NN_HW_Client_bsp -dir C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp -processor microblaze_0 -os standalone -app lwip_echo_server], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:18.025
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:18.031
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:18.035
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:18.042
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:18.046
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:21.825
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.415
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.422
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.427
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.432
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Result: [null, {"lwip202": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.437
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.445
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.8",
},
"axi_ethernet_0": {"name": "axiethernet",
"ver": "5.8",
},
"axi_ethernet_0_dma": {"name": "axidma",
"ver": "9.8",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.449
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.455
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.460
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.465
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.489
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.497
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.501
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.508
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.513
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.518
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.523
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.528
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.532
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss -app lwip_echo_server -processor microblaze_0 -os standalone -dir C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.661
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss -app lwip_echo_server -processor microblaze_0 -os standalone -dir C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.738
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.745
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.750
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.757
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.767
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.775
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.8",
},
"axi_ethernet_0": {"name": "axiethernet",
"ver": "5.8",
},
"axi_ethernet_0_dma": {"name": "axidma",
"ver": "9.8",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.793
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.800
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.806
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.813
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.820
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.827
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.832
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.838
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Result: [null, {"lwip202": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.844
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:22:22.850
